"Date","Democrats","Republicans","Green","Constitution","Libertarians","Unaffiliated","White","Black","American Indian","Native Hawaiian","Other","Hispanic","Male","Female","Undisclosed Gender","Total"
"2004-01-01","5559","5945","0","0","30","3527","14206","762","6","0","78","10","6640","8414","0","15061"
"2004-05-01","5598","5983","0","0","30","3634","14389","759","6","0","79","11","6716","8522","0","15245"
"2005-01-01","5759","6281","0","0","33","3923","15107","773","10","0","88","21","7067","8912","0","15996"
"2006-01-01","4633","5227","0","0","0","3446","12598","596","6","0","83","35","5957","7337","0","13306"
"2006-04-01","4671","5265","0","0","0","3508","12723","607","6","0","84","40","6024","7409","0","13444"
"2007-06-02","4859","5401","0","0","0","3873","13352","627","7","0","92","51","6332","7782","0","14133"
"2007-09-29","4869","5436","0","0","0","3966","13476","624","9","0","95","54","6382","7871","0","14271"
"2008-01-05","4879","5469","0","0","0","4036","13577","629","10","0","95","58","6425","7941","0","14384"
"2008-03-01","4891","5494","0","0","0","4078","13638","636","10","0","102","61","6476","7966","0","14463"
"2008-08-30","4960","5401","0","0","2","4268","13740","686","9","0","107","70","6574","8030","0","14631"
"2008-10-04","4994","5454","0","0","4","4350","13882","694","9","0","109","77","6653","8121","0","14802"
"2008-10-11","5041","5496","0","0","5","4397","13992","705","9","0","112","79","6731","8177","0","14939"
"2008-10-18","5067","5499","0","0","5","4413","14018","718","9","0","112","79","6760","8192","0","14984"
"2008-10-25","5078","5503","0","0","6","4423","14037","724","9","0","112","80","6777","8201","0","15010"
"2008-11-04","5095","5552","0","0","6","4466","14134","732","10","0","113","80","6838","8249","0","15119"
"2008-11-29","5119","5566","0","0","6","4488","14171","739","10","0","114","81","6861","8267","0","15179"
"2008-12-27","5130","5572","0","0","6","4493","14191","739","11","0","116","83","6874","8276","0","15201"
"2009-01-03","5131","5577","0","0","6","4496","14200","739","11","0","116","83","6879","8280","0","15210"
"2009-02-07","4970","5428","0","0","7","4369","13789","719","12","0","112","84","6681","8043","0","14774"
"2009-02-14","4965","5422","0","0","7","4367","13775","720","12","0","112","84","6674","8037","0","14761"
"2009-02-21","4922","5362","0","0","7","4327","13651","707","11","0","110","85","6613","7957","0","14618"
"2009-02-28","4923","5359","0","0","7","4328","13650","707","11","0","110","85","6612","7957","0","14617"
"2009-03-07","4923","5359","0","0","7","4330","13652","707","11","0","110","85","6614","7957","0","14619"
"2009-03-14","4923","5360","0","0","7","4332","13654","708","11","0","110","85","6615","7959","0","14622"
"2009-03-21","4926","5358","0","0","7","4333","13656","708","11","0","110","85","6619","7957","0","14624"
"2009-03-28","4890","5325","0","0","7","4288","13551","698","11","0","110","85","6570","7892","0","14510"
"2009-04-04","4894","5325","0","0","7","4294","13561","698","11","0","110","85","6574","7898","0","14520"
"2009-04-11","4892","5319","0","0","7","4292","13551","698","11","0","110","85","6569","7893","0","14510"
"2009-04-18","4890","5317","0","0","8","4294","13548","699","11","0","111","85","6568","7893","0","14509"
"2009-04-25","4894","5319","0","0","8","4294","13554","699","11","0","111","85","6569","7898","0","14515"
"2009-05-02","4892","5324","0","0","8","4294","13556","699","11","0","112","86","6570","7900","0","14518"
"2009-05-09","4887","5325","0","0","8","4296","13554","699","11","0","112","85","6569","7899","0","14516"
"2009-05-16","4892","5323","0","0","8","4298","13560","699","10","0","113","84","6573","7900","0","14521"
"2009-05-23","4891","5322","0","0","8","4300","13560","699","10","0","113","84","6575","7898","0","14521"
"2009-05-30","4891","5323","0","0","8","4304","13564","700","10","0","113","84","6574","7904","0","14526"
"2009-06-06","4896","5320","0","0","8","4303","13565","700","10","0","113","84","6572","7907","0","14527"
"2009-06-13","4898","5323","0","0","8","4305","13573","699","10","0","113","84","6576","7910","0","14534"
"2009-06-20","4898","5324","0","0","8","4309","13575","699","10","0","113","84","6579","7912","0","14539"
"2009-06-27","4896","5324","0","0","8","4310","13575","699","10","0","112","84","6577","7913","0","14538"
"2009-07-04","4898","5322","0","0","8","4309","13574","699","10","0","112","84","6577","7912","0","14537"
"2009-07-11","4899","5318","0","0","8","4310","13572","699","10","0","112","84","6574","7913","0","14535"
"2009-07-18","4902","5317","0","0","8","4311","13575","699","10","0","112","84","6574","7916","0","14538"
"2009-07-25","4904","5325","0","0","10","4313","13590","698","10","0","112","84","6577","7927","0","14552"
"2009-08-02","4904","5327","0","0","10","4317","13596","698","10","0","112","84","6579","7931","0","14558"
"2009-08-08","4907","5327","0","0","10","4318","13598","698","10","0","112","84","6582","7932","0","14562"
"2009-08-15","4898","5315","0","0","10","4324","13585","696","10","0","112","84","6576","7923","0","14547"
"2009-08-22","4900","5316","0","0","10","4327","13591","696","10","0","112","84","6578","7927","0","14553"
"2009-08-29","4897","5313","0","0","10","4333","13591","696","10","0","112","84","6577","7928","0","14553"
"2009-09-05","4899","5316","0","0","10","4344","13607","696","10","0","112","84","6587","7934","0","14569"
"2009-09-12","4900","5317","0","0","10","4345","13610","696","10","0","112","84","6591","7933","0","14572"
"2009-09-19","4898","5318","0","0","10","4342","13606","696","11","0","112","84","6588","7932","0","14568"
"2009-09-26","4897","5320","0","0","10","4346","13610","697","11","0","112","84","6591","7934","0","14573"
"2009-10-03","4902","5321","0","0","10","4352","13620","698","12","0","112","84","6595","7942","0","14585"
"2009-10-10","4908","5325","0","0","10","4364","13639","701","12","0","112","84","6605","7954","0","14607"
"2009-10-17","4907","5325","0","0","10","4369","13643","702","12","0","112","84","6607","7957","0","14611"
"2009-10-24","4909","5329","0","0","10","4367","13649","700","12","0","112","84","6608","7960","0","14615"
"2009-10-31","4908","5330","0","0","12","4371","13655","699","12","0","113","84","6611","7963","0","14621"
"2009-11-03","4908","5331","0","0","12","4370","13655","699","12","0","113","84","6611","7963","0","14621"
"2009-11-21","4902","5319","0","0","14","4385","13658","695","12","0","113","85","6610","7963","0","14620"
"2009-11-28","4902","5324","0","0","14","4388","13666","695","12","0","113","85","6617","7964","0","14628"
"2009-12-05","4902","5325","0","0","14","4388","13666","695","12","0","113","85","6619","7963","0","14629"
"2009-12-12","4902","5327","0","0","15","4395","13674","697","12","0","113","85","6625","7967","0","14639"
"2009-12-19","4902","5328","0","0","15","4394","13674","697","12","0","113","85","6624","7968","0","14639"
"2009-12-26","4909","5331","0","0","15","4397","13686","698","12","0","113","85","6632","7973","0","14652"
"2010-01-02","4912","5331","0","0","15","4402","13694","698","12","0","113","85","6634","7979","0","14660"
"2010-01-09","4912","5329","0","0","15","4393","13683","698","12","0","113","85","6629","7973","0","14649"
"2010-01-16","4912","5331","0","0","15","4397","13687","699","12","0","114","85","6635","7973","0","14655"
"2010-01-23","4917","5331","0","0","15","4400","13695","699","12","0","114","85","6640","7976","0","14663"
"2010-01-30","4917","5334","0","0","14","4418","13714","700","12","0","114","86","6651","7985","0","14683"
"2010-02-06","4915","5331","0","0","14","4420","13710","700","12","0","115","86","6647","7986","0","14680"
"2010-02-13","4912","5329","0","0","14","4429","13715","700","12","0","115","86","6649","7988","0","14684"
"2010-02-20","4912","5326","0","0","14","4435","13717","700","12","0","116","87","6650","7990","0","14687"
"2010-02-27","4908","5324","0","0","14","4456","13730","702","12","0","116","87","6658","7997","0","14702"
"2010-03-06","4908","5325","0","0","14","4464","13738","702","12","0","116","88","6662","8002","0","14711"
"2010-03-13","4898","5316","0","0","14","4470","13723","702","12","0","117","89","6656","7995","0","14698"
"2010-03-20","4901","5319","0","0","14","4474","13736","700","12","0","117","89","6660","8001","0","14708"
"2010-03-27","4902","5320","0","0","14","4478","13742","701","12","0","116","89","6662","8005","0","14714"
"2010-04-03","4898","5315","0","0","14","4478","13732","701","12","0","116","89","6658","8000","0","14705"
"2010-04-10","4896","5318","0","0","14","4490","13744","701","12","0","117","90","6667","8004","0","14718"
"2010-04-17","4886","5303","0","0","14","4489","13719","699","12","0","117","90","6655","7991","0","14692"
"2010-04-24","4891","5305","0","0","14","4488","13724","700","12","0","117","90","6658","7994","0","14698"
"2010-05-01","4896","5306","0","0","14","4492","13733","701","12","0","117","90","6660","8002","0","14708"
"2010-05-04","4901","5305","0","0","14","4494","13740","700","12","0","117","90","6662","8006","0","14714"
"2010-05-08","4901","5305","0","0","14","4494","13740","700","12","0","117","90","6662","8006","0","14714"
"2010-05-15","4903","5303","0","0","14","4494","13738","700","12","0","117","90","6662","8004","0","14714"
"2010-05-22","4903","5303","0","0","14","4493","13737","700","12","0","117","90","6661","8004","0","14713"
"2010-05-29","4902","5303","0","0","14","4493","13736","700","12","0","117","90","6661","8003","0","14712"
"2010-06-05","4902","5303","0","0","14","4493","13736","700","12","0","117","90","6661","8003","0","14712"
"2010-06-12","4902","5303","0","0","14","4493","13736","700","12","0","117","90","6661","8003","0","14712"
"2010-06-19","4902","5303","0","0","14","4493","13736","700","12","0","117","90","6661","8003","0","14712"
"2010-06-22","4901","5303","0","0","14","4493","13735","700","12","0","117","90","6661","8002","0","14711"
"2010-06-26","4899","5301","0","0","14","4493","13732","700","12","0","117","90","6660","7999","0","14707"
"2010-07-03","4896","5300","0","0","14","4490","13726","700","12","0","117","90","6659","7993","0","14700"
"2010-07-10","4924","5331","0","0","16","4561","13853","703","12","0","120","91","6737","8048","0","14832"
"2010-07-17","4919","5328","0","0","16","4580","13864","703","12","0","119","90","6743","8052","0","14843"
"2010-07-24","4917","5324","0","0","16","4577","13857","701","12","0","119","90","6739","8047","0","14834"
"2010-07-31","4914","5322","0","0","16","4589","13862","701","12","0","120","91","6744","8050","0","14841"
"2010-08-07","4916","5324","0","0","16","4595","13875","701","12","0","120","91","6747","8057","0","14851"
"2010-08-14","4917","5328","0","0","16","4602","13884","702","12","0","121","93","6752","8064","0","14863"
"2010-08-21","4922","5328","0","0","16","4612","13899","702","12","0","120","93","6758","8074","0","14878"
"2010-08-28","4924","5329","0","0","16","4613","13903","702","12","0","121","93","6758","8078","0","14882"
"2010-08-31","4928","5335","0","0","16","4615","13916","702","12","0","121","93","6763","8085","0","14894"
"2010-09-04","4909","5316","0","0","16","4611","13877","699","12","0","121","93","6748","8058","0","14852"
"2010-09-11","4912","5317","0","0","17","4616","13886","701","12","0","121","93","6755","8061","0","14862"
"2010-09-18","4913","5307","0","0","17","4622","13884","701","12","0","121","93","6753","8060","0","14859"
"2010-09-25","4910","5317","0","0","17","4627","13894","701","12","0","124","96","6762","8063","0","14871"
"2010-10-02","4901","5301","0","0","17","4624","13871","699","12","0","123","95","6756","8043","0","14843"
"2010-10-09","4901","5300","0","0","17","4635","13881","697","12","0","125","97","6761","8048","0","14853"
"2010-10-16","4906","5307","0","0","17","4637","13895","697","12","0","125","99","6762","8060","0","14867"
"2010-10-23","4907","5311","0","0","17","4642","13903","697","12","0","125","99","6766","8065","0","14877"
"2010-10-30","4915","5318","0","0","18","4649","13921","699","12","0","128","102","6775","8079","0","14900"
"2010-11-02","4923","5332","0","0","18","4661","13953","701","12","0","128","102","6795","8093","0","14934"
"2010-11-06","4923","5332","0","0","18","4661","13953","701","12","0","128","102","6795","8093","0","14934"
"2010-11-13","4923","5332","0","0","18","4661","13953","701","12","0","128","102","6795","8093","0","14934"
"2010-11-20","4928","5339","0","0","20","4681","13981","705","12","0","128","102","6807","8111","0","14968"
"2010-11-27","4929","5342","0","0","21","4683","13988","705","12","0","128","102","6810","8115","0","14975"
"2010-12-04","4928","5340","0","0","21","4684","13986","705","12","0","128","102","6810","8113","0","14973"
"2010-12-11","4926","5341","0","0","21","4685","13987","704","12","0","128","102","6807","8116","0","14973"
"2010-12-18","4926","5340","0","0","21","4687","13988","704","12","0","128","102","6808","8116","0","14974"
"2010-12-25","4926","5339","0","0","21","4688","13989","704","12","0","128","102","6809","8116","0","14974"
"2011-01-01","4930","5341","0","0","21","4700","14004","706","12","0","128","102","6817","8124","0","14992"
"2011-01-08","4785","5150","0","0","22","4500","13493","693","11","0","119","102","6580","7826","0","14457"
"2011-01-15","4785","5152","0","0","23","4504","13500","693","11","0","119","102","6583","7831","0","14464"
"2011-01-22","4773","5148","0","0","23","4496","13477","690","11","0","119","102","6570","7820","0","14440"
"2011-01-29","4776","5146","0","0","22","4497","13477","690","11","0","119","103","6571","7820","0","14441"
"2011-02-05","4775","5152","0","0","22","4499","13484","691","11","0","118","103","6578","7820","0","14448"
"2011-02-12","4774","5150","0","0","21","4502","13484","690","11","0","118","103","6578","7819","0","14447"
"2011-02-19","4774","5151","0","0","21","4502","13485","690","11","0","118","103","6578","7820","0","14448"
"2011-02-26","4770","5148","0","0","21","4502","13478","690","11","0","118","103","6574","7817","0","14441"
"2011-03-05","4781","5164","0","0","24","4511","13512","696","11","0","119","103","6595","7835","0","14480"
"2011-03-12","4783","5167","0","0","25","4521","13526","696","11","0","121","104","6598","7848","0","14496"
"2011-03-19","4786","5167","0","0","25","4522","13529","697","11","0","121","104","6599","7851","0","14500"
"2011-03-26","4769","5140","0","0","25","4509","13474","697","11","0","121","102","6569","7824","0","14443"
"2011-04-02","4771","5141","0","0","25","4508","13475","697","11","0","122","103","6571","7824","0","14445"
"2011-04-09","4768","5138","0","0","25","4506","13467","697","11","0","122","103","6566","7821","0","14437"
"2011-04-16","4759","5135","0","0","25","4507","13460","694","11","0","121","103","6564","7812","0","14426"
"2011-04-23","4761","5139","0","0","25","4515","13474","695","11","0","121","103","6573","7818","0","14440"
"2011-04-30","4761","5141","0","0","25","4521","13480","696","11","0","121","103","6575","7824","0","14448"
"2011-05-07","4762","5143","0","0","25","4519","13481","696","11","0","121","103","6578","7822","0","14449"
"2011-05-14","4764","5146","0","0","25","4526","13492","696","11","0","121","104","6582","7830","0","14461"
"2011-05-21","4761","5153","0","0","25","4524","13494","697","11","0","121","104","6584","7833","0","14463"
"2011-05-28","4763","5156","0","0","26","4533","13506","697","11","0","123","106","6591","7841","0","14478"
"2011-06-04","4760","5155","0","0","26","4531","13501","696","11","0","123","106","6590","7836","0","14472"
"2011-06-11","4755","5144","0","0","26","4530","13484","696","11","0","123","106","6580","7829","0","14455"
"2011-06-18","4757","5147","0","0","27","4540","13496","700","11","0","123","106","6592","7833","0","14471"
"2011-06-25","4759","5150","0","0","27","4544","13506","699","11","0","123","105","6595","7839","0","14480"
"2011-07-02","4758","5149","0","0","27","4549","13509","699","11","0","123","105","6598","7840","0","14483"
"2011-07-09","4763","5156","0","0","27","4555","13526","699","11","0","123","105","6608","7848","0","14501"
"2011-07-16","4764","5158","0","0","27","4557","13531","699","11","0","123","105","6612","7850","0","14506"
"2011-07-23","4761","5152","0","0","28","4558","13527","697","11","0","123","105","6609","7846","0","14499"
"2011-07-30","4762","5158","0","0","28","4563","13540","697","11","0","122","105","6613","7854","0","14511"
"2011-08-06","4758","5150","0","0","28","4568","13533","697","11","0","122","106","6608","7852","0","14504"
"2011-08-13","4760","5152","0","0","28","4567","13537","696","11","0","122","106","6612","7850","0","14507"
"2011-08-20","4758","5152","0","0","28","4576","13545","695","11","0","122","106","6612","7857","0","14514"
"2011-08-27","4761","5151","0","0","28","4587","13558","695","11","0","122","106","6615","7867","0","14527"
"2011-09-03","4768","5153","0","0","28","4591","13570","696","11","0","122","106","6621","7874","0","14540"
"2011-09-10","4767","5159","0","0","28","4595","13580","696","11","0","122","105","6624","7880","0","14549"
"2011-09-17","4766","5149","0","0","28","4594","13566","698","11","0","122","105","6617","7875","0","14537"
"2011-09-24","4765","5157","0","0","28","4595","13572","698","12","0","122","105","6624","7876","0","14545"
"2011-10-01","4766","5159","0","0","29","4601","13581","698","12","0","123","106","6629","7881","0","14555"
"2011-10-08","4763","5169","0","0","29","4599","13586","698","12","0","123","106","6632","7883","0","14560"
"2011-10-15","4760","5175","0","0","29","4608","13597","699","12","0","123","106","6638","7889","0","14572"
"2011-10-22","4764","5176","0","0","31","4614","13605","701","13","0","124","107","6641","7895","0","14585"
"2011-10-29","4759","5178","0","0","31","4617","13605","702","13","0","123","107","6638","7898","0","14585"
"2011-11-05","4751","5175","0","0","31","4612","13589","702","13","0","123","108","6630","7890","0","14569"
"2011-11-12","4752","5176","0","0","31","4616","13595","703","13","0","122","108","6633","7893","0","14575"
"2011-11-19","4750","5183","0","0","31","4625","13610","703","13","0","121","108","6637","7902","0","14589"
"2011-11-26","4752","5182","0","0","32","4625","13610","703","13","0","123","109","6640","7901","0","14591"
"2011-12-03","4752","5184","0","0","31","4628","13614","703","13","0","123","109","6642","7903","0","14595"
"2011-12-10","4758","5185","0","0","32","4636","13630","703","13","0","123","109","6649","7912","0","14611"
"2011-12-17","4762","5186","0","0","32","4637","13634","705","13","0","123","109","6652","7916","0","14617"
"2011-12-24","4764","5188","0","0","32","4643","13644","705","13","0","123","109","6656","7922","0","14627"
"2011-12-31","4765","5192","0","0","32","4643","13649","705","13","0","123","109","6661","7922","0","14632"
"2012-01-07","4764","5197","0","0","32","4654","13663","705","13","0","123","109","6666","7931","0","14647"
"2012-01-14","4758","5200","0","0","32","4657","13664","702","14","0","267","110","6661","7936","50","14647"
"2012-01-21","4753","5201","0","0","32","4667","13671","702","14","0","266","110","6664","7939","50","14653"
"2012-01-28","4761","5214","0","0","32","4682","13701","706","15","0","267","110","6683","7957","49","14689"
"2012-02-04","4757","5216","0","0","33","4693","13709","708","15","0","267","110","6689","7961","49","14699"
"2012-02-11","4749","5201","0","0","33","4691","13684","708","15","0","267","110","6680","7945","49","14674"
"2012-02-18","4752","5214","0","0","33","4701","13707","709","15","0","269","110","6698","7952","50","14700"
"2012-02-25","4752","5222","0","0","33","4708","13720","709","15","0","271","112","6703","7962","50","14715"
"2012-03-03","4754","5229","0","0","33","4714","13735","709","15","0","271","112","6711","7969","50","14730"
"2012-03-10","4763","5255","0","0","34","4751","13800","713","14","0","276","115","6747","8007","49","14803"
"2012-03-17","4761","5236","0","0","34","4744","13773","712","13","0","277","115","6721","8002","52","14775"
"2012-03-24","4764","5242","0","0","34","4751","13787","713","13","0","278","115","6730","8008","53","14791"
"2012-03-31","4753","5225","0","0","34","4751","13759","713","13","0","278","115","6716","7994","53","14763"
"2012-04-07","4747","5221","0","0","34","4746","13744","712","13","0","279","118","6710","7985","53","14748"
"2012-04-14","4756","5217","0","0","34","4767","13764","713","13","0","284","119","6719","8001","54","14774"
"2012-04-21","4753","5215","0","0","34","4770","13762","713","13","0","284","119","6717","8001","54","14772"
"2012-04-28","4750","5216","0","0","34","4772","13763","714","13","0","282","118","6718","8001","53","14772"
"2012-05-05","4750","5219","0","0","34","4775","13771","712","13","0","282","118","6719","8006","53","14778"
"2012-05-08","4757","5219","0","0","35","4784","13787","713","13","0","282","119","6729","8013","53","14795"
"2012-05-12","4757","5219","0","0","35","4784","13787","713","13","0","282","119","6730","8012","53","14795"
"2012-05-19","4758","5219","0","0","35","4784","13787","714","13","0","282","119","6729","8015","52","14796"
"2012-05-26","4758","5219","0","0","35","4784","13787","714","13","0","282","119","6729","8015","52","14796"
"2012-06-02","4758","5219","0","0","35","4784","13787","714","13","0","282","119","6729","8015","52","14796"
"2012-06-09","4755","5212","0","0","35","4780","13773","714","13","0","282","119","6722","8008","52","14782"
"2012-06-16","4755","5211","0","0","35","4779","13771","714","13","0","282","119","6720","8008","52","14780"
"2012-06-23","4755","5211","0","0","35","4779","13771","714","13","0","282","119","6720","8008","52","14780"
"2012-06-30","4741","5198","0","0","35","4768","13735","712","13","0","282","119","6701","7989","52","14742"
"2012-07-07","4741","5198","0","0","35","4768","13735","712","13","0","282","119","6701","7989","52","14742"
"2012-07-14","4740","5197","0","0","35","4768","13733","712","13","0","282","119","6701","7987","52","14740"
"2012-07-17","4740","5197","0","0","35","4768","13733","712","13","0","282","119","6701","7987","52","14740"
"2012-07-21","4793","5236","0","0","33","4852","13887","720","12","0","295","125","6778","8077","59","14914"
"2012-07-28","4792","5237","0","0","33","4858","13892","719","12","0","297","125","6782","8079","59","14920"
"2012-08-04","4790","5243","0","0","33","4868","13904","719","12","0","299","125","6788","8086","60","14934"
"2012-08-08","4793","5245","0","0","33","4872","13913","718","12","0","300","125","6788","8095","60","14943"
"2012-08-11","4796","5249","0","0","33","4876","13924","717","12","0","301","125","6792","8103","59","14954"
"2012-08-18","4807","5255","0","0","34","4879","13943","718","12","0","302","125","6801","8114","60","14975"
