"Date","Democrats","Republicans","Green","Constitution","Libertarians","Unaffiliated","White","Black","AmericanIndian","NativeHawaiian","Other","Hispanic","Male","Female","UndisclosedGender","Total"
"2004-01-01","2610","2806","0","0","7","866","5962","1","283","0","37","19","3030","3259","0","6289"
"2004-05-01","2620","2819","0","0","7","889","6002","1","286","0","38","20","3054","3281","0","6335"
"2005-01-01","2651","2895","0","0","10","955","6172","1","286","0","38","23","3133","3378","0","6511"
"2006-01-01","2535","2800","0","0","0","957","5964","1","273","0","37","25","3011","3277","0","6292"
"2006-04-01","2521","2769","0","0","1","959","5923","1","270","0","37","26","3000","3246","0","6250"
"2007-06-02","2567","2840","0","0","0","1039","6103","1","272","0","41","32","3101","3339","0","6446"
"2007-09-29","2568","2841","0","0","0","1065","6126","1","274","0","42","32","3107","3361","0","6474"
"2008-01-05","2554","2834","0","0","0","1087","6123","1","274","0","43","32","3112","3356","0","6475"
"2008-03-01","2571","2844","0","0","0","1097","6154","1","278","0","43","31","3129","3376","0","6512"
"2008-08-30","2581","2830","0","0","3","1132","6186","1","280","0","42","34","3129","3409","0","6546"
"2008-10-04","2580","2837","0","0","3","1142","6198","1","283","0","43","33","3136","3418","0","6562"
"2008-10-11","2579","2842","0","0","3","1146","6206","1","284","0","43","33","3142","3420","0","6570"
"2008-10-18","2573","2844","0","0","3","1152","6207","1","285","0","43","34","3142","3422","0","6572"
"2008-10-25","2568","2844","0","0","2","1154","6203","1","286","0","43","33","3138","3422","0","6568"
"2008-11-04","2573","2852","0","0","3","1160","6222","1","286","0","43","33","3149","3430","0","6588"
"2008-11-29","2579","2864","0","0","3","1171","6245","1","289","0","43","33","3160","3447","0","6617"
"2008-12-27","2571","2856","0","0","3","1168","6226","1","289","0","43","33","3149","3439","0","6598"
"2009-01-03","2573","2859","0","0","3","1168","6231","1","289","0","43","34","3151","3442","0","6603"
"2009-02-07","2542","2838","0","0","3","1153","6168","1","286","0","42","35","3121","3405","0","6536"
"2009-02-14","2526","2831","0","0","3","1150","6143","1","285","0","42","35","3112","3388","0","6510"
"2009-02-21","2525","2829","0","0","3","1151","6141","1","285","0","42","35","3113","3385","0","6508"
"2009-02-28","2525","2828","0","0","3","1152","6141","1","285","0","42","35","3112","3386","0","6508"
"2009-03-07","2528","2829","0","0","3","1154","6146","1","285","0","43","36","3116","3388","0","6514"
"2009-03-14","2527","2824","0","0","3","1154","6141","1","284","0","43","36","3112","3386","0","6508"
"2009-03-21","2524","2824","0","0","3","1157","6139","1","286","0","43","36","3112","3386","0","6508"
"2009-03-28","2527","2835","0","0","3","1166","6159","1","288","0","44","36","3128","3393","0","6531"
"2009-04-04","2524","2826","0","0","3","1164","6147","1","286","0","44","36","3121","3386","0","6517"
"2009-04-11","2522","2826","0","0","3","1167","6148","1","286","0","44","36","3119","3389","0","6518"
"2009-04-18","2525","2826","0","0","3","1169","6153","1","286","0","44","36","3126","3387","0","6523"
"2009-04-25","2522","2825","0","0","3","1169","6149","1","286","0","44","36","3124","3385","0","6519"
"2009-05-02","2524","2826","0","0","3","1168","6151","1","286","0","44","36","3124","3387","0","6521"
"2009-05-09","2522","2823","0","0","3","1167","6145","1","286","0","44","36","3122","3383","0","6515"
"2009-05-16","2522","2823","0","0","3","1167","6145","1","286","0","44","36","3122","3383","0","6515"
"2009-05-23","2522","2823","0","0","3","1167","6145","1","286","0","44","36","3122","3383","0","6515"
"2009-05-30","2522","2820","0","0","3","1169","6144","1","286","0","44","36","3121","3383","0","6514"
"2009-06-06","2520","2817","0","0","3","1172","6142","1","286","0","44","36","3126","3376","0","6512"
"2009-06-13","2519","2817","0","0","3","1171","6141","1","285","0","44","36","3124","3376","0","6510"
"2009-06-20","2520","2817","0","0","3","1172","6143","1","285","0","44","36","3124","3378","0","6512"
"2009-06-27","2520","2817","0","0","3","1172","6143","1","285","0","44","36","3124","3378","0","6512"
"2009-07-04","2517","2813","0","0","3","1171","6135","1","285","0","44","36","3121","3373","0","6504"
"2009-07-11","2517","2813","0","0","3","1171","6135","1","285","0","44","36","3121","3373","0","6504"
"2009-07-18","2520","2815","0","0","3","1172","6140","1","286","0","44","36","3124","3376","0","6510"
"2009-07-25","2519","2819","0","0","3","1171","6142","1","286","0","44","36","3125","3377","0","6512"
"2009-08-02","2520","2820","0","0","3","1171","6142","1","287","0","44","36","3126","3378","0","6514"
"2009-08-08","2520","2825","0","0","3","1170","6145","1","287","0","44","36","3126","3382","0","6518"
"2009-08-15","2518","2825","0","0","3","1167","6140","1","287","0","44","36","3119","3384","0","6513"
"2009-08-22","2517","2826","0","0","3","1169","6142","1","287","0","44","36","3121","3384","0","6515"
"2009-08-29","2514","2822","0","0","3","1172","6138","1","287","0","44","36","3121","3380","0","6511"
"2009-09-05","2515","2824","0","0","3","1175","6144","1","287","0","44","36","3123","3384","0","6517"
"2009-09-12","2517","2823","0","0","3","1177","6147","1","287","0","44","36","3124","3386","0","6520"
"2009-09-19","2518","2823","0","0","3","1177","6148","1","287","0","44","36","3125","3386","0","6521"
"2009-09-26","2515","2824","0","0","3","1176","6145","1","287","0","44","36","3124","3384","0","6518"
"2009-10-03","2515","2824","0","0","3","1176","6145","1","287","0","44","36","3124","3384","0","6518"
"2009-10-10","2520","2822","0","0","3","1177","6148","1","288","0","44","36","3126","3386","0","6522"
"2009-10-17","2522","2824","0","0","3","1178","6153","1","288","0","44","36","3130","3387","0","6527"
"2009-10-24","2520","2824","0","0","3","1181","6153","1","289","0","44","36","3131","3387","0","6528"
"2009-10-31","2520","2823","0","0","3","1182","6153","1","289","0","44","36","3133","3385","0","6528"
"2009-11-03","2520","2823","0","0","3","1182","6153","1","289","0","44","36","3133","3385","0","6528"
"2009-11-21","2524","2832","0","0","3","1196","6178","1","289","0","44","36","3147","3398","0","6555"
"2009-11-28","2524","2832","0","0","3","1196","6178","1","289","0","44","36","3146","3399","0","6555"
"2009-12-05","2525","2835","0","0","3","1196","6181","1","289","0","44","36","3148","3401","0","6559"
"2009-12-12","2522","2832","0","0","3","1193","6172","1","289","0","44","36","3142","3398","0","6550"
"2009-12-19","2522","2833","0","0","3","1193","6173","1","289","0","44","36","3143","3398","0","6551"
"2009-12-26","2524","2833","0","0","3","1198","6180","1","289","0","44","36","3147","3401","0","6558"
"2010-01-02","2520","2828","0","0","3","1198","6171","1","289","0","44","36","3143","3396","0","6549"
"2010-01-09","2520","2828","0","0","3","1199","6172","1","289","0","44","36","3144","3396","0","6550"
"2010-01-16","2521","2827","0","0","3","1204","6176","1","290","0","44","36","3149","3396","0","6555"
"2010-01-23","2520","2824","0","0","3","1201","6170","1","290","0","44","36","3145","3393","0","6548"
"2010-01-30","2519","2828","0","0","3","1208","6178","1","292","0","44","36","3149","3399","0","6558"
"2010-02-06","2477","2770","0","0","3","1190","6066","1","287","0","44","36","3085","3345","0","6440"
"2010-02-13","2478","2765","0","0","3","1188","6060","1","287","0","44","36","3080","3344","0","6434"
"2010-02-20","2476","2763","0","0","3","1191","6058","1","287","0","44","36","3079","3344","0","6433"
"2010-02-27","2471","2763","0","0","3","1206","6067","1","288","0","44","36","3085","3348","0","6443"
"2010-03-06","2470","2764","0","0","3","1212","6074","1","287","0","44","37","3089","3350","0","6449"
"2010-03-13","2478","2770","0","0","3","1221","6095","1","287","0","44","37","3101","3361","0","6472"
"2010-03-20","2482","2768","0","0","3","1228","6103","1","288","0","44","37","3105","3366","0","6481"
"2010-03-27","2478","2765","0","0","4","1233","6101","1","289","0","44","39","3104","3366","0","6480"
"2010-04-03","2484","2761","0","0","4","1236","6107","1","288","0","44","39","3109","3366","0","6485"
"2010-04-10","2485","2764","0","0","4","1238","6111","1","290","0","44","40","3113","3368","0","6491"
"2010-04-17","2487","2762","0","0","4","1253","6125","1","291","0","44","40","3123","3373","0","6506"
"2010-04-24","2484","2762","0","0","4","1254","6123","1","291","0","44","41","3122","3372","0","6504"
"2010-05-01","2484","2761","0","0","4","1256","6124","1","291","0","44","41","3121","3374","0","6505"
"2010-05-04","2483","2761","0","0","4","1256","6123","1","291","0","44","41","3120","3374","0","6504"
"2010-05-08","2482","2762","0","0","4","1257","6124","1","291","0","44","41","3121","3374","0","6505"
"2010-05-15","2484","2765","0","0","4","1257","6127","1","293","0","44","41","3124","3375","0","6510"
"2010-05-22","2484","2765","0","0","4","1257","6128","1","293","0","44","41","3124","3375","0","6510"
"2010-05-29","2483","2764","0","0","4","1257","6126","1","293","0","44","41","3123","3374","0","6508"
"2010-06-05","2481","2761","0","0","4","1254","6118","1","293","0","44","41","3117","3372","0","6500"
"2010-06-12","2481","2761","0","0","4","1254","6118","1","293","0","44","41","3117","3372","0","6500"
"2010-06-19","2481","2761","0","0","4","1254","6118","1","293","0","44","41","3117","3372","0","6500"
"2010-06-22","2481","2761","0","0","4","1254","6118","1","293","0","44","41","3117","3372","0","6500"
"2010-06-26","2481","2760","0","0","4","1253","6116","1","293","0","44","41","3115","3372","0","6498"
"2010-07-03","2480","2759","0","0","4","1251","6112","1","293","0","44","41","3113","3370","0","6494"
"2010-07-10","2476","2771","0","0","5","1257","6125","1","294","0","44","41","3124","3374","0","6509"
"2010-07-17","2476","2770","0","0","5","1258","6125","1","294","0","44","41","3123","3375","0","6509"
"2010-07-24","2476","2770","0","0","5","1258","6125","1","294","0","44","41","3123","3375","0","6509"
"2010-07-31","2476","2771","0","0","5","1262","6130","1","294","0","44","41","3127","3376","0","6514"
"2010-08-07","2476","2771","0","0","5","1261","6129","1","294","0","44","41","3126","3376","0","6513"
"2010-08-14","2474","2766","0","0","5","1264","6125","1","294","0","44","41","3123","3375","0","6509"
"2010-08-21","2473","2766","0","0","5","1264","6124","1","294","0","44","41","3123","3374","0","6508"
"2010-08-28","2474","2765","0","0","5","1269","6129","1","294","0","44","40","3125","3377","0","6513"
"2010-08-31","2474","2766","0","0","5","1272","6133","1","294","0","44","40","3126","3380","0","6517"
"2010-09-04","2476","2768","0","0","5","1274","6139","1","294","0","44","40","3130","3382","0","6523"
"2010-09-11","2475","2769","0","0","5","1279","6142","1","294","0","44","40","3133","3384","0","6528"
"2010-09-18","2474","2770","0","0","5","1276","6139","1","294","0","44","40","3132","3382","0","6525"
"2010-09-25","2477","2771","0","0","5","1276","6140","1","296","0","44","40","3134","3384","0","6529"
"2010-10-02","2480","2771","0","0","5","1283","6148","1","297","0","44","41","3140","3388","0","6539"
"2010-10-09","2479","2778","0","0","5","1288","6159","1","297","0","44","41","3146","3392","0","6550"
"2010-10-16","2468","2779","0","0","5","1291","6155","1","293","0","44","41","3143","3388","0","6543"
"2010-10-23","2468","2781","0","0","5","1297","6163","1","293","0","44","41","3148","3391","0","6551"
"2010-10-30","2471","2785","0","0","5","1300","6172","1","294","0","44","41","3153","3396","0","6561"
"2010-11-02","2469","2784","0","0","5","1300","6169","1","294","0","44","41","3152","3394","0","6558"
"2010-11-06","2469","2783","0","0","5","1300","6168","1","294","0","44","41","3152","3393","0","6557"
"2010-11-13","2473","2784","0","0","5","1303","6175","1","295","0","44","41","3161","3392","0","6565"
"2010-11-20","2473","2783","0","0","5","1301","6172","1","295","0","44","41","3160","3390","0","6562"
"2010-11-27","2486","2793","0","0","7","1309","6178","1","296","0","44","41","3157","3388","0","6595"
"2010-12-04","2485","2791","0","0","7","1309","6175","1","296","0","44","41","3155","3387","0","6592"
"2010-12-11","2485","2791","0","0","7","1309","6175","1","296","0","44","41","3155","3387","0","6592"
"2010-12-18","2485","2793","0","0","7","1312","6180","1","296","0","44","41","3157","3390","0","6597"
"2010-12-25","2486","2793","0","0","7","1311","6179","1","296","0","45","41","3158","3389","0","6597"
"2011-01-01","2486","2793","0","0","7","1311","6179","1","296","0","45","41","3158","3389","0","6597"
"2011-01-08","2486","2794","0","0","7","1311","6180","1","296","0","45","41","3157","3391","0","6598"
"2011-01-15","2486","2793","0","0","7","1311","6179","1","296","0","45","41","3157","3390","0","6597"
"2011-01-22","2486","2795","0","0","7","1315","6185","1","296","0","45","41","3161","3392","0","6603"
"2011-01-29","2482","2792","0","0","7","1314","6177","1","296","0","45","41","3158","3387","0","6595"
"2011-02-05","2474","2790","0","0","7","1318","6170","1","296","0","46","42","3156","3383","0","6589"
"2011-02-12","2471","2784","0","0","7","1316","6158","1","297","0","46","42","3153","3376","0","6578"
"2011-02-19","2472","2785","0","0","7","1319","6163","1","297","0","46","42","3157","3378","0","6583"
"2011-02-26","2472","2784","0","0","7","1319","6162","1","297","0","46","42","3156","3378","0","6582"
"2011-03-05","2473","2785","0","0","7","1322","6167","1","297","0","46","42","3160","3379","0","6587"
"2011-03-12","2473","2785","0","0","7","1322","6167","1","297","0","46","42","3160","3379","0","6587"
"2011-03-19","2461","2785","0","0","7","1321","6154","1","297","0","46","42","3154","3372","0","6574"
"2011-03-26","2462","2785","0","0","7","1320","6154","1","297","0","46","42","3154","3372","0","6574"
"2011-04-02","2463","2784","0","0","7","1317","6152","1","296","0","46","42","3154","3369","0","6571"
"2011-04-09","2457","2783","0","0","7","1319","6147","1","296","0","46","42","3153","3364","0","6566"
"2011-04-16","2456","2782","0","0","7","1316","6142","1","296","0","46","42","3148","3364","0","6561"
"2011-04-23","2456","2782","0","0","7","1316","6142","1","296","0","46","42","3148","3364","0","6561"
"2011-04-30","2456","2782","0","0","7","1316","6142","1","296","0","46","42","3148","3364","0","6561"
"2011-05-07","2455","2782","0","0","7","1316","6141","1","296","0","46","42","3148","3363","0","6560"
"2011-05-14","2455","2783","0","0","7","1321","6146","1","297","0","46","42","3151","3366","0","6566"
"2011-05-21","2456","2788","0","0","7","1321","6152","1","297","0","46","42","3155","3368","0","6572"
"2011-05-28","2455","2788","0","0","7","1320","6150","1","297","0","46","42","3154","3367","0","6570"
"2011-06-04","2454","2791","0","0","7","1321","6154","1","296","0","46","42","3155","3369","0","6573"
"2011-06-11","2454","2791","0","0","7","1320","6153","1","296","0","46","42","3154","3369","0","6572"
"2011-06-18","2454","2786","0","0","7","1322","6147","1","299","0","46","42","3153","3367","0","6569"
"2011-06-25","2454","2788","0","0","7","1323","6150","1","299","0","46","42","3155","3368","0","6572"
"2011-07-02","2453","2788","0","0","7","1323","6149","1","299","0","46","42","3155","3367","0","6571"
"2011-07-09","2453","2790","0","0","7","1324","6152","1","299","0","46","42","3158","3367","0","6574"
"2011-07-16","2453","2791","0","0","7","1326","6155","1","299","0","46","42","3160","3368","0","6577"
"2011-07-23","2453","2791","0","0","7","1326","6155","1","299","0","46","42","3160","3368","0","6577"
"2011-07-30","2451","2797","0","0","7","1331","6163","1","300","0","46","42","3165","3372","0","6586"
"2011-08-06","2451","2797","0","0","7","1332","6164","1","300","0","46","42","3165","3373","0","6587"
"2011-08-13","2452","2797","0","0","7","1333","6166","1","300","0","46","42","3166","3374","0","6589"
"2011-08-20","2451","2791","0","0","7","1330","6156","1","300","0","46","42","3159","3371","0","6579"
"2011-08-27","2449","2790","0","0","7","1328","6151","1","300","0","46","42","3155","3370","0","6574"
"2011-09-03","2448","2788","0","0","7","1330","6150","1","300","0","46","42","3156","3368","0","6573"
"2011-09-10","2448","2787","0","0","7","1330","6149","1","300","0","46","41","3156","3367","0","6572"
"2011-09-17","2450","2792","0","0","7","1333","6159","1","300","0","46","41","3161","3372","0","6582"
"2011-09-24","2450","2792","0","0","7","1333","6159","1","300","0","46","41","3161","3372","0","6582"
"2011-10-01","2450","2792","0","0","7","1332","6158","1","300","0","46","41","3161","3371","0","6581"
"2011-10-08","2448","2790","0","0","7","1334","6155","1","301","0","46","41","3160","3370","0","6579"
"2011-10-15","2448","2790","0","0","7","1333","6154","1","301","0","46","41","3159","3370","0","6578"
"2011-10-22","2447","2790","0","0","7","1333","6154","1","300","0","46","41","3158","3370","0","6577"
"2011-10-29","2447","2789","0","0","7","1333","6153","1","300","0","46","41","3157","3370","0","6576"
"2011-11-05","2447","2789","0","0","7","1333","6153","1","300","0","46","41","3157","3370","0","6576"
"2011-11-12","2451","2791","0","0","7","1334","6160","1","300","0","46","41","3161","3373","0","6583"
"2011-11-19","2451","2791","0","0","7","1334","6160","1","300","0","46","41","3161","3373","0","6583"
"2011-11-26","2450","2791","0","0","7","1334","6159","1","300","0","46","41","3160","3373","0","6582"
"2011-12-03","2448","2790","0","0","7","1333","6156","1","299","0","46","41","3158","3371","0","6578"
"2011-12-10","2442","2785","0","0","7","1333","6146","1","299","0","46","41","3151","3367","0","6567"
"2011-12-17","2449","2787","0","0","7","1337","6157","1","301","0","46","41","3159","3372","0","6580"
"2011-12-24","2450","2788","0","0","7","1340","6162","1","301","0","46","41","3162","3374","0","6585"
"2011-12-31","2451","2787","0","0","7","1342","6163","1","302","0","46","41","3164","3374","0","6587"
"2012-01-07","2452","2787","0","0","7","1342","6165","1","302","0","46","41","3165","3375","0","6588"
"2012-01-14","2449","2787","0","0","7","1341","6162","1","301","0","120","41","3162","3374","48","6584"
"2012-01-21","2448","2787","0","0","7","1341","6161","1","301","0","120","41","3161","3374","48","6583"
"2012-01-28","2448","2794","0","0","7","1344","6172","1","301","0","119","41","3165","3380","48","6593"
"2012-02-04","2448","2794","0","0","7","1343","6171","1","301","0","119","41","3165","3379","48","6592"
"2012-02-11","2449","2798","0","0","7","1346","6179","1","301","0","119","41","3168","3384","48","6600"
"2012-02-18","2440","2802","0","0","7","1348","6176","1","301","0","119","41","3167","3382","48","6597"
"2012-02-25","2438","2801","0","0","7","1353","6178","1","301","0","119","41","3166","3385","48","6599"
"2012-03-03","2436","2800","0","0","7","1353","6174","1","302","0","119","41","3165","3383","48","6596"
"2012-03-10","2441","2810","0","0","8","1362","6197","1","303","0","120","41","3181","3393","47","6621"
"2012-03-17","2434","2800","0","0","8","1358","6176","1","302","0","121","41","3172","3382","46","6600"
"2012-03-24","2432","2797","0","0","8","1357","6171","1","301","0","121","41","3169","3379","46","6594"
"2012-03-31","2432","2796","0","0","8","1358","6171","1","301","0","121","41","3171","3377","46","6594"
"2012-04-07","2432","2797","0","0","8","1358","6172","1","301","0","121","41","3173","3376","46","6595"
"2012-04-14","2428","2803","0","0","8","1362","6178","1","301","0","121","41","3174","3380","47","6601"
"2012-04-21","2427","2803","0","0","8","1362","6177","1","301","0","121","41","3174","3379","47","6600"
"2012-04-28","2427","2802","0","0","8","1362","6176","1","301","0","121","41","3174","3378","47","6599"
"2012-05-05","2426","2800","0","0","8","1363","6175","1","300","0","121","41","3173","3377","47","6597"
"2012-05-08","2426","2803","0","0","8","1366","6180","1","300","0","122","41","3174","3381","48","6603"
"2012-05-12","2426","2803","0","0","8","1366","6180","1","300","0","122","41","3174","3381","48","6603"
"2012-05-19","2426","2807","0","0","8","1366","6183","1","300","0","123","41","3176","3382","49","6607"
"2012-05-26","2426","2807","0","0","8","1366","6183","1","300","0","123","41","3176","3382","49","6607"
"2012-06-02","2425","2803","0","0","8","1366","6178","1","300","0","123","41","3173","3380","49","6602"
"2012-06-09","2424","2804","0","0","8","1365","6177","1","300","0","123","41","3173","3379","49","6601"
"2012-06-16","2424","2804","0","0","8","1365","6177","1","300","0","123","41","3173","3379","49","6601"
"2012-06-23","2423","2804","0","0","8","1365","6176","1","300","0","123","41","3172","3379","49","6600"
"2012-06-30","2424","2811","0","0","8","1367","6183","1","302","0","124","41","3177","3383","50","6610"
"2012-07-07","2418","2806","0","0","8","1366","6171","1","302","0","124","41","3169","3379","50","6598"
"2012-07-14","2418","2806","0","0","8","1366","6171","1","302","0","124","41","3169","3379","50","6598"
"2012-07-17","2418","2806","0","0","8","1366","6171","1","302","0","124","41","3169","3379","50","6598"
"2012-07-21","2421","2811","0","0","8","1380","6192","1","302","0","125","41","3181","3388","51","6620"
"2012-07-28","2417","2811","0","0","8","1383","6190","1","302","0","126","41","3179","3388","52","6619"
"2012-08-04","2417","2811","0","0","8","1382","6189","1","302","0","126","41","3178","3388","52","6618"
"2012-08-08","2417","2807","0","0","8","1381","6183","1","303","0","126","41","3174","3387","52","6613"
"2012-08-11","2417","2807","0","0","8","1381","6183","1","303","0","126","41","3174","3387","52","6613"
"2012-08-18","2412","2807","0","0","9","1380","6179","1","302","0","126","41","3168","3388","52","6608"
"2012-08-25","2412","2804","0","0","9","1381","6178","1","301","0","126","41","3167","3387","52","6606"
"2012-09-01","2410","2805","0","0","9","1388","6183","1","302","0","126","41","3169","3391","52","6612"
"2012-09-08","2407","2810","0","0","9","1389","6185","1","302","0","127","41","3171","3392","52","6615"
"2012-09-15","2403","2809","0","0","9","1391","6182","1","302","0","127","41","3169","3391","52","6612"
"2012-09-22","2396","2808","0","0","8","1393","6177","1","301","0","126","40","3165","3387","53","6605"
"2012-09-29","2398","2814","0","0","8","1398","6187","1","304","0","126","40","3169","3396","53","6618"
"2012-10-06","2396","2815","0","0","9","1404","6192","1","305","0","126","41","3174","3398","52","6624"
"2012-10-13","2395","2821","0","0","10","1412","6208","1","304","0","125","41","3183","3403","52","6638"
"2012-10-20","2397","2820","0","0","10","1418","6214","1","304","0","126","41","3184","3404","57","6645"
"2012-10-27","2394","2825","0","0","11","1417","6217","1","305","0","124","42","3189","3402","56","6647"
"2012-11-03","2394","2824","0","0","11","1420","6220","1","305","0","123","42","3189","3405","55","6649"
"2012-11-06","2393","2823","0","0","11","1419","6217","1","305","0","123","42","3188","3403","55","6646"
"2012-11-10","2394","2824","0","0","11","1417","6217","1","305","0","123","42","3188","3403","55","6646"
"2012-11-17","2391","2838","0","0","12","1434","6241","1","307","0","126","43","3197","3421","57","6675"
"2012-11-24","2390","2838","0","0","12","1437","6243","1","307","0","126","43","3197","3423","57","6677"
"2012-11-28","2388","2835","0","0","12","1437","6238","1","307","0","126","43","3195","3420","57","6672"
"2012-12-01","2389","2836","0","0","12","1435","6238","1","307","0","126","43","3195","3420","57","6672"
"2012-12-08","2389","2836","0","0","12","1435","6238","1","307","0","126","43","3195","3420","57","6672"
"2012-12-15","2385","2833","0","0","12","1435","6230","1","308","0","126","43","3190","3418","57","6665"
"2012-12-22","2385","2833","0","0","12","1433","6227","2","308","0","126","43","3189","3417","57","6663"
"2012-12-29","2385","2833","0","0","12","1433","6227","2","308","0","126","43","3189","3417","57","6663"
"2013-01-05","2384","2830","0","0","12","1430","6220","2","308","0","126","43","3185","3414","57","6656"
"2013-01-12","2379","2825","0","0","12","1429","6210","2","307","0","126","43","3180","3409","56","6645"
"2013-01-19","2350","2803","0","0","12","1414","6147","2","306","0","124","42","3145","3378","56","6579"
"2013-01-26","2349","2802","0","0","12","1414","6145","2","306","0","124","42","3144","3377","56","6577"
"2013-02-02","2349","2806","0","0","12","1415","6150","2","306","0","124","42","3144","3382","56","6582"
"2013-02-09","2346","2802","0","0","12","1414","6142","2","306","0","124","42","3140","3378","56","6574"
"2013-02-16","2346","2802","0","0","12","1412","6140","2","306","0","124","42","3139","3377","56","6572"
"2013-02-23","2347","2801","0","0","12","1412","6140","2","306","0","124","42","3139","3377","56","6572"
"2013-03-02","2347","2801","0","0","12","1412","6140","2","306","0","124","42","3139","3377","56","6572"
"2013-03-09","2345","2797","0","0","12","1408","6130","2","306","0","124","42","3133","3373","56","6562"
"2013-03-16","2345","2797","0","0","12","1408","6130","2","306","0","124","42","3133","3373","56","6562"
"2013-03-23","2344","2797","0","0","12","1408","6129","2","306","0","124","42","3132","3373","56","6561"
"2013-03-30","2340","2793","0","0","12","1408","6121","2","306","0","124","42","3127","3370","56","6553"
"2013-04-06","2345","2802","0","0","12","1415","6142","2","307","0","123","42","3138","3381","55","6574"
"2013-04-13","2344","2800","0","0","12","1414","6140","2","306","0","122","42","3136","3379","55","6570"
"2013-04-20","2341","2797","0","0","12","1414","6134","2","306","0","122","42","3132","3377","55","6564"
"2013-04-27","2341","2796","0","0","12","1414","6133","2","306","0","122","42","3131","3377","55","6563"
"2013-05-04","2344","2800","0","0","13","1415","6139","3","307","0","123","42","3138","3379","55","6572"
"2013-05-11","2344","2799","0","0","13","1415","6138","3","307","0","123","42","3138","3378","55","6571"
"2013-05-18","2340","2798","0","0","13","1414","6132","3","307","0","123","42","3136","3374","55","6565"
"2013-05-25","2340","2798","0","0","13","1414","6132","3","307","0","123","42","3136","3374","55","6565"
"2013-06-01","2345","2799","0","0","13","1420","6141","3","309","0","124","42","3140","3382","55","6577"
"2013-06-08","2345","2799","0","0","13","1420","6141","3","309","0","124","42","3139","3383","55","6577"
"2013-06-15","2344","2799","0","0","13","1420","6140","3","309","0","124","42","3138","3383","55","6576"
"2013-06-22","2340","2796","0","0","13","1420","6133","3","309","0","124","42","3134","3380","55","6569"
"2013-06-29","2342","2804","0","0","13","1424","6148","3","308","0","124","42","3141","3387","55","6583"
"2013-07-06","2342","2805","0","0","13","1425","6150","3","308","0","124","42","3142","3388","55","6585"
"2013-07-13","2338","2803","0","0","13","1426","6146","3","307","0","124","42","3139","3386","55","6580"
"2013-07-20","2336","2807","0","0","13","1427","6149","3","307","0","124","42","3141","3387","55","6583"
"2013-07-27","2336","2812","0","0","13","1426","6153","3","307","0","124","42","3144","3388","55","6587"
"2013-08-03","2335","2811","0","0","13","1427","6152","3","307","0","124","42","3145","3386","55","6586"
"2013-08-10","2335","2811","0","0","13","1424","6149","3","307","0","124","42","3144","3384","55","6583"
"2013-08-17","2334","2816","0","0","13","1433","6162","3","307","0","124","42","3150","3391","55","6596"
"2013-08-24","2335","2817","0","0","13","1432","6163","3","307","0","124","42","3150","3392","55","6597"
"2013-08-31","2336","2815","0","0","13","1434","6164","3","307","0","124","42","3151","3392","55","6598"
"2013-09-07","2336","2815","0","0","13","1433","6163","3","307","0","124","42","3150","3392","55","6597"
"2013-09-14","2332","2814","0","0","13","1436","6162","3","306","0","124","42","3150","3390","55","6595"
"2013-09-21","2334","2816","0","0","13","1438","6168","3","306","0","124","42","3154","3392","55","6601"
